]0;IPython: Textmining/famafTextMining2017(7, 11)
     u'requieran',
     u'vaciar',
     u'mejorar\xe1n',
     u'convocar\xeda',
     u'remitieron',
     u'protagonizan',
     u'liberara',
     u'expandi\xf3',
     u'concedido',
     u'regala',
     u'provenir',
     u'retoma',
     u'aumentar\xe1n',
     u'elimine',
     u'miramos',
     u'insistiendo',
     u'diagnostica',
     u'finalizando',
     u'destacarse',
     u'marchan',
     u'deshacerse',
     u'cre\xeddo',
     u'trayendo',
     u'colg\xf3',
     u'excluyen',
     u'gastamos',
     u'ofrecer\xe1n',
     u'incrementen',
     u'aproximarse',
     u'socavar',
     u'retomado',
     u'retrasado',
     u'reformular',
     u'encaminaba',
     u'apareciendo',
     u'recuperen',
     u'empuja',
     u'resolviendo',
     u'abarque',
     u'inclinar',
     u'estren\xf3',
     u'vacunar',
     u'compita',
     u'citando',
     u'repar\xf3',
     u'achic\xf3',
     u'imaginarse',
     u'apartaron',
     u'desmienten',
     u'apresaron',
     u'ignorando',
     u'pele\xf3',
     u'afinar',
     u'afinan',
     u'desempe\xf1arse',
     u'abund\xf3',
     u'incrementar\xe1',
     u'desplazaba',
     u'acabado',
     u'ba\xf1arse',
     u'pidiera',
     u'reitero',
     u'perdurar',
     u'perduran',
     u'radicaron',
     u'soliciten',
     u'perjudic\xf3',
     u'congel\xf3',
     u'amenazaba',
     u'atin\xf3',
     u'fundamentan',
     u'valoran',
     u'agitar',
     u'agitan',
     u'distribuir\xe1n',
     u'indique',
     u'notificaron',
     u'tentar',
     u'encargarse',
     u'prestarse',
     u'circulando',
     u'gustado',
     u'disminuyeron',
     u'contestan',
     u'devel\xf3',
     u'comparan',
     u'castig\xf3',
     u'erosionar',
     u'rondaba',
     u'dejarlos',
     u'privilegia',
     u'perjudicar\xe1',
     u'ingresaban',
     u'alquil\xf3',
     u'pronosticar',
     u'pronostican',
     u'denunciara',
     u'imped\xedan',
     u'ordenando',
     u'arriesgan',
     u'arriesgar',
     u'capt\xf3',
     u'detenernos',
     u'capta',
     u'desgasta',
     u'negociaba',
     u'supervisa',
     u'efectuar\xe1',
     u'responderle',
     u'respetaron',
     u'corr\xedan',
     u'resolver\xe1n',
     u'erige',
     u'recaer',
     u'tiraba',
     u'renovar\xe1',
     u'cortar\xe1',
     u'queman',
     u'procedieron',
     u'coordin\xf3',
     u'asustan',
     u'cre\xedamos',
     u'entendimos',
     u'defender\xe1',
     u'vete',
     u'vest\xeda',
     u'afirmado',
     u'blanque\xf3',
     u'ejemplifica',
     u'aqueja',
     u'convertir\xe1n',
     u'firmen',
     u'qued\xe9',
     u'alertado',
     u'embarg\xf3',
     u'hablara',
     u'calculamos',
     u'concebida',
     u'soplar',
     u'bettiol',
     u'someten',
     u'afectaba',
     u'tiramos',
     u'bloquea',
     u'enrostr\xf3',
     u'bloque\xf3',
     u'recogen',
     u'llamarlo',
     u'desaparezca',
     u'reconstituir',
     u'debatiera',
     u'luchamos',
     u'consultaron',
     u'ensanchado',
     u'prove\xeda',
     u'perteneci\xf3',
     u'entrenan',
     u'restar\xeda',
     u'generarse',
     u'maximizar',
     u'sentar\xe1',
     u'tumb\xf3',
     u'aceptaba',
     u'dimiti\xf3',
     u'impusiera',
     u'juntarse',
     u'abrazarse',
     u'ubicar\xeda',
     u'derog\xf3',
     u'ingresar\xe1n',
     u'sacar\xe1',
     u'alexander',
     u'regresen',
     u'sumaba',
     u'sacara',
     u'encontrando',
     u'sentir\xe1n',
     u'dejarnos',
     u'ver\xedan',
     u'dilapidar',
     u'iguala',
     u'esforz\xf3',
     u'empujaron',
     u'sent\xedan',
     u'espiar',
     u'ultimar',
     u'respalden',
     u'deseamos',
     u'prohibiendo',
     u'vendemos',
     u'campea',
     u'aqaba',
     u'comemos',
     u'procurar\xe1',
     u'supongo',
     u'desprenden',
     u'aferra',
     u'peter',
     u'corresponder\xe1',
     u'disuadir',
     u'desplazan',
     u'consagraron',
     u'fogoneado',
     u'fug\xf3',
     u'alcanzando',
     u'implementen',
     u'cultiv\xf3',
     u'bajarle',
     u'alegra',
     u'registren',
     u'vetado',
     u'descansaban',
     u'aprendimos',
     u'autorizaron',
     u'entibiar',
     u'mostrar\xe1n',
     u'regulan',
     u'costar\xe1n',
     u'alz\xf3',
     u'barajan',
     u'transcurrir',
     u'vendo',
     u'reportado',
     u'contribuya',
     u'ceder\xe1',
     u'quedaran',
     u'ejercido',
     u'ejecutada',
     u'desdoblar',
     u'ensanchar',
     u'cantaba',
     u'apret\xf3',
     u'dudo',
     u'alertando',
     u'festejaron',
     u'emergen',
     u'hac\xe9s',
     u'movilizaba',
     u'surgir\xe1n',
     u'aplicarlo',
     u'r\xeden',
     u'echaron',
     u'obtendr\xeda',
     u'encuadrar',
     u'pretendo',
     u'aferrarse',
     u'estableciendo',
     u'caminaron',
     u'traducen',
     u'arribar\xe1',
     u'pare',
     u'discutir\xe1n',
     u'reproducir',
     u'aumenten',
     u'asumiera',
     u'completado',
     u'declaran',
     u'absolver',
     u'resumir',
     u'aceptara',
     u'consisti\xf3',
     u'consistir',
     u'hablen',
     u'amag\xf3',
     u'localizado',
     u'alentando',
     u'efectuarse',
     u'rescatan',
     u'comunicar\xe1',
     u'sobreseer',
     u'concibe',
     u'archivada',
     u'traslade',
     u'expliquen',
     u'habilitar\xeda',
     u'completen',
     u'interpretado',
     u'araujo',
     u'aplastar',
     u'volverse',
     u'ense\xf1aron',
     u'judicializar',
     u'firmar\xeda',
     u'notamos',
     u'regresaba',
     u'provoquen',
     u'intentar\xeda',
     u'explicar\xe1',
     u'sistematiz\xf3',
     u'amenazaban',
     u'destap\xf3',
     u'reivindican',
     u'obedecen',
     u'lamentan',
     u'lamentar',
     u'entiendan',
     u'salirse',
     u'nutre',
     u'degradan',
     u'bajar\xeda',
     u'mantenerlos',
     u'paraba',
     u'valenzuela',
     u'encierra',
     u'expresamos',
     u'desconocemos',
     u'deambulando',
     u'disparan',
     u'calificarlo',
     u'promover\xe1',
     u'reparar\xe1',
     u'claude',
     u'enfocarse',
     u'planear',
     u'arrojaba',
     u'suscitaron',
     u'costaron',
     u'descifrar',
     u'posicionar',
     u'urbanizar',
     u'perpetr\xf3',
     u'inscribir',
     u'acortar',
     u'pasarle',
     u'saludaron',
     u'cuestionando',
     u'trasladarlo',
     u'rescindir',
     u'disciplinar',
     u'fabricar\xe1',
     u'analice',
     u'rond\xf3',
     u'festejaban',
     u'operen',
     u'pululan',
     u'producimos',
     u'produjeran',
     u'ata\xf1e',
     u'sald\xf3',
     u'usarlo',
     u'urqu\xeda',
     u'sancionan',
     u'venderle',
     u'aunar',
     u'abaratar',
     u'analizarla',
     u'suponga',
     u'despliegan',
     u'refuerzan',
     u'socorrer',
     u'evoc\xf3',
     u'evoca',
     u'verificado',
     u'avisaron',
     u'colm\xf3',
     u'da\xf1\xf3',
     u'arrastr\xf3',
     u'enmarc\xf3',
     u'ponerla',
     u'adherir\xe1',
     u'dejarla',
     u'llamarse',
     u'comparecer',
     u'reforzando',
     u'declin\xf3',
     u'agarr\xf3',
     u'imputaron',
     u'utilizarla',
     u'utilizarlo',
     u'pongo',
     u'recorrer\xe1',
     u'apuntado',
     u'caduc\xf3',
     u'aguantar',
     u'bischoff',
     u'ignorado',
     u'echan',
     u'atropellados',
     u'abandonen',
     u'creaba',
     u'vacunarse',
     u'inscriban',
     u'temo',
     u'sue\xf1an',
     u'asombra',
     u'endilga',
     u'ocasiona',
     u'endilg\xf3',
     u'desempe\xf1ar',
     u'interrogar',
     u'colabora',
     u'colabore',
     u'reporta',
     u'repartir\xe1n',
     u'despega',
     u'reconocemos',
     u'reprocha',
     u'funcionar\xeda',
     u'actuaban',
     u'regresar\xe1',
     u'desmoron\xf3',
     u'alteran',
     u'movido',
     u'tra\xeda',
     u'apuntaban',
     u'caminaban',
     u'resistirse',
     u'remediar',
     u'enter\xe9',
     u'replican',
     u'tratarlos',
     u'autorizaban',
     u'caracterizado',
     u'ejecute',
     u'film\xf3',
     u'irrita',
     u'callaron',
     u'solucione',
     u'note',
     u'planteen',
     u'amagaron',
     u'gritando',
     u'jerarquizar',
     u'acentuaron',
     u'usamos',
     u'abstuvieron',
     u'revisar\xe1',
     u'comprender\xe1',
     u'cambiar\xe1n',
     u'siembran',
     u'asevera',
     u'proporciona',
     u'descompuso',
     u'peleado',
     u'inscribi\xf3',
     u'alejar',
     u'quitarse',
     u'devuelvan',
     u'motoriz\xf3',
     u'coadyuvar',
     u'convalida',
     u'soporta',
     u'educa',
     u'transitaba',
     u'enfrentarlo',
     u'suplir',
     u'inaugurando',
     u'desnudaron',
     u'eval\xfae',
     u'\u2013\xbfqu\xe9',
     u'elevarse',
     u'salvando',
     u'respetarlos',
     u'controlaba',
     u'sancionaron',
     u'ataj\xf3',
     u'trabar',
     u'actualicen',
     u'endilgan',
     u'consagra',
     u'contagiaron',
     u'asistimos',
     u'conociendo',
     u'subiera',
     u'producir\xe1n',
     u'tenidos',
     u'piensen',
     u'repunt\xf3',
     u'alegan',
     u'arriesga',
     u'fomentando',
     u'exceder',
     u'gritaba',
     u'conjugaron',
     u'admita',
     u'entrar\xeda',
     u'dispersar',
     u'guardaron',
     u'proclaman',
     u'agredir',
     u'torturar',
     u'partiendo',
     u'plantar',
     u'nev\xf3',
     u'entierra',
     u'ceda',
     u'desentra\xf1ar',
     u'may\xfa',
     u'retruc\xf3',
     u'presentar\xeda',
     u'acrecienta',
     u'florecen',
     u'dispondr\xeda',
     u'faltar\xe1',
     u'giannoni',
     u'sepult\xf3',
     u'suspendiera',
     u'avanzamos',
     u'escalar',
     u'abarc\xf3',
     u'transcurre',
     u'conducir\xe1',
     u'azot\xf3',
     u'caerse',
     u'restringi\xf3',
     u'cop\xf3',
     u'engrosar',
     u'estructurar',
     u'nuri',
     u'transforman',
     u'premia',
     u'financiando',
     u'certifica',
     u'trasladadas',
     u'reneg\xf3',
     u'ejecutarse',
     u'anunciar\xeda',
     u'llevarle',
     u'desconocieron',
     u'representar\xedan',
     u'enumerar',
     u'invitaba',
     u'eliminado',
     u'imponerle',
     u'emociona',
     u'notificados',
     u'desarrollen',
     u'respetamos',
     u'aprueben',
     u'facilitado',
     u'expondr\xe1',
     u'tendieron',
     u'reflot\xf3',
     u'aprehendido',
     u'cesen',
     u'nevar',
     u'intimidar',
     u'merec\xedan',
     u'prescribe',
     u'segovia',
     u'octavio',
     u'aprobaba',
     u'visitar\xe1n',
     u'contabilizan',
     u'peligra',
     u'anduvo',
     u'ratificar\xe1',
     u'incumplido',
     u'contactaron',
     u'rode\xf3',
     u'cambiaban',
     u'evitara',
     u'aseguren',
     u'prosigue',
     u'mov\xeda',
     u'strassera',
     u'herir',
     u'miente',
     u'presentaran',
     u'perjudicado',
     u'contraten',
     u'evitarlo',
     u'sufr\xedan',
     u'enviarle',
     u'pact\xf3',
     u'arrastrar',
     u'celebraba',
     u'quise',
     u'cobrarle',
     u'exporte',
     u'progresar',
     u'constitu\xeda',
     u'cerramos',
     u'reivindicaron',
     u'tend\xeda',
     u'cotizaba',
     u'revea',
     u'demar\xeda',
     u'concurrido',
     u'consignaron',
     u'variar\xe1',
     u'postergan',
     u'andaban',
     u'arman',
     u'secundado',
     u'suicid\xf3',
     u'previ\xf3',
     u'usurpar',
     u'facilitan',
     u'deviene',
     u'destituir',
     u'gire',
     u'negocie',
     u'sacarles',
     u'trascienden',
     u'fijaban',
     u'implementarse',
     u'atreven',
     u'develar',
     u'emergiendo',
     u'omitiendo',
     u'vender\xe1',
     u'remitida',
     u'alimentando',
     u'estatizar',
     u'implementarla',
     u'encontrar\xe1n',
     u'objetado',
     u'volviera',
     u'molestan',
     u'corrigi\xf3',
     u'revivir',
     u'cancelaron',
     u'empujando',
     u'desvaneci\xf3',
     u'aceleraron',
     u'correr\xeda',
     u'desafiarte',
     u'borrado',
     u'accedido',
     u'gozaba',
     u'luch\xf3',
     u'seduce',
     u'insumir\xe1',
     u'huye',
     u'verifican',
     u'ajust\xf3',
     u'reclamar\xe1',
     u'cubr\xedan',
     u'valora',
     u'consultan',
     u'llegaran',
     u'contraatac\xf3',
     u'accedan',
     u'integre',
     u'reanudaron',
     u'emergieron',
     u'vend\xedan',
     u'privatizar',
     u'cediendo',
     u'encuadran',
     u'mantendr\xedan',
     u'orientan',
     u'deslizaron',
     u'convence',
     u'aluden',
     u'herman',
     u'concursan',
     u'tendi\xf3',
     u'aprende',
     u'actualiz\xf3',
     u'coexistir',
     u'encararon',
     u'simulando',
     u'v\xe9rselas',
     u'crecer\xe1n',
     u'excarcelar',
     u'perforar',
     u'inculcar',
     u'vuelan',
     u'gravar',
     u'apresados',
     u'disminuir\xe1',
     u'ocupen',
     u'subrayan',
     u'aprobarlo',
     u'enumera',
     u'encendieron',
     u'equivocaron',
     u'reconociera',
     u'acceda',
     u'supe',
     u'reducir\xeda',
     u'ofrecerle',
     u'sufrir\xe1n',
     u'erigi\xf3',
     u'contamine',
     u'tem\xedan',
     u'modernizar',
     u'asumimos',
     u'necesitar\xedan',
     u'guiar',
     u'caigan',
     u'citar\xe1',
     u'mandamos',
     u'tornado',
     u'reencontr\xf3',
     u'pedirles',
     u'dispon\xedan',
     u'aduce',
     u'anule',
     u'pronunciar\xe1',
     u'citaron',
     u'gest\xf3',
     u'minimiza',
     u'calienta',
     u'incendiaron',
     u'incumple',
     u'deduce',
     u'significaba',
     u'elegimos',
     u'comunicada',
     u'instituy\xf3',
     u'226;&#8364;&#8220;cuando',
     u'enojan',
     u'lograban',
     u'actuar\xe1n',
     u'desautoriz\xf3',
     u'criminalizar',
     u'investigaban',
     u'disfrazar',
     u'transformando',
     u'avanzar\xeda',
     u'lanzando',
     u'corromper',
     u'consumieron',
     u'import\xf3',
     u'radicar',
     u'descendido',
     u'necesitar\xe1n',
     u'sosten\xedan',
     u'aumentaba',
     u'relevado',
     u'cortan',
     u'quem\xf3',
     u'conspirar',
     u'liberaron',
     u'aplicarlas',
     u'recuperan',
     u'deton\xf3',
     u'inauguran',
     u'elaborando',
     u'implicaban',
     u'grita',
     u'yac\xeda',
     u'denunciamos',
     u'endeudar',
     u'cubrir\xe1n',
     u'coparticipar',
     u'so\xf1aron',
     u'experimenta',
     u'incumplen',
     u'combatiendo',
     u'abati\xf3',
     u'sepamos',
     u'matarlo',
     u'apuntar\xeda',
     u'funda',
     u'repet\xeda'],
 4: [u'guardados',
     u'derrotado',
     u'marginados',
     u'riocuartenses',
     u'alimentados',
     u'metal\xfargicas',
     u'desocupados',
     u'adjudicados',
     u'c\xe9lebres',
     u'deteriorado',
     u'afluentes',
     u'automovil\xedstico',
     u'navide\xf1as',
     u'convocante',
     u'sovi\xe9ticos',
     u'oncol\xf3gicos',
     u'medioambiental',
     u'encubierta',
     u'ferviente',
     u'p\xeda',
     u'lacustre',
     u'salada',
     u'aegypti',
     u'audaz',
     u'tensas',
     u'interinas',
     u'problem\xe1tico',
     u'vestidas',
     u'reciclable',
     u'discutida',
     u'convertidos',
     u'prestigiosa',
     u'coleccionable',
     u'rigurosos',
     u'exigido',
     u'explotada',
     u'desagradables',
     u'asentado',
     u'sumido',
     u'simb\xf3licos',
     u'adulterados',
     u'fabricado',
     u'fabricada',
     u'inc\xf3modo',
     u'hidrantes',
     u'pringles',
     u'secular',
     u'equidistante',
     u'entrerrianos',
     u'inorg\xe1nicos',
     u'expr\xe9s',
     u'se\xf1era',
     u'descubiertos',
     u'espectaculares',
     u'desgarrador',
     u'inti',
     u'n\xe1utico',
     u'interviniente',
     u'aut\xf3ctono',
     u'inhumana',
     u'causana',
     u'diverso',
     u'lombardi',
     u'milagroso',
     u'islamistas',
     u'relajado',
     u'pardo',
     u'frutihort\xedcolas',
     u'incontenible',
     u'gays',
     u'hotelero',
     u'rufeil',
     u'manejada',
     u'operada',
     u'bautizado',
     u'indonesia',
     u'\xe1rido',
     u'neoliberal',
     u'actuarial',
     u'tropicales',
     u'descartables',
     u'pesimista',
     u'ischil\xedn',
     u'paralizadas',
     u'implementadas',
     u'c\xe9ntricos',
     u'rodeados',
     u'antiminera',
     u'liberales',
     u'vergonzosa',
     u'vergonzoso',
     u'madura',
     u'contenta',
     u'germano',
     u'germana',
     u'multilaterales',
     u'petrobras',
     u'iluminada',
     u'sanjuanino',
     u'abstracta',
     u'respiratorios',
     u'subterr\xe1nea',
     u'vendados',
     u'habilitante',
     u'patri\xf3tica',
     u'incontrastable',
     u'clegg',
     u'bora',
     u'reproductivo',
     u'tribunalicia',
     u'conformadas',
     u'republicanas',
     u'cl\xe1sicos',
     u'comipaz',
     u'clientelar',
     u'incontrolable',
     u'puntano',
     u'respetuosa',
     u'servini',
     u'b\xedblica',
     u'vendidas',
     u'graiver',
     u'inhabilitado',
     u'fervoroso',
     u'f\xe9rreas',
     u'gaspar',
     u'inmune',
     u'inaccesible',
     u'ganada',
     u'modificada',
     u'cremoso',
     u'excedente',
     u'dram\xe1ticos',
     u'pionera',
     u'lejanas',
     u'poderosas',
     u'voluminosa',
     u'trimestrales',
     u'confusos',
     u'regresivos',
     u'fabricante',
     u'iluminadas',
     u'constructora',
     u'agravados',
     u'febril',
     u'adjudicataria',
     u'colgada',
     u'colgado',
     u'convincentes',
     u'cursado',
     u'negociable',
     u'imprecisa',
     u'sustentado',
     u'sustentada',
     u'port\xe1tiles',
     u'registrales',
     u'mezquinos',
     u'alcanzada',
     u'catamarque\xf1o',
     u'temeraria',
     u'hegem\xf3nico',
     u'confusa',
     u'antidrogas',
     u'formados',
     u'luisa',
     u'interanuales',
     u'colindantes',
     u'escalante',
     u'err\xe1ticas',
     u'amenazadas',
     u'egipcios',
     u'mendocinos',
     u'z\xedpoli',
     u'imputadas',
     u'ahorcada',
     u'imparcial',
     u'meteorol\xf3gica',
     u'lorena',
     u'mutuales',
     u't\xe9rmico',
     u'bald\xedos',
     u'custodiado',
     u'maria',
     u'escritas',
     u'espont\xe1neo',
     u'espont\xe1neos',
     u'peruanos',
     u'confirmadas',
     u'siniestra',
     u'incre\xedbles',
     u'consistentes',
     u'dorados',
     u'cualitativos',
     u'ambigua',
     u'jintao',
     u'mestrista',
     u'incorrecta',
     u'bonasso',
     u'inspiradas',
     u'justas',
     u'amistoso',
     u'categ\xf3ricamente',
     u'enf\xe1tica',
     u'irracionales',
     u'celebrados',
     u'antidemocr\xe1tico',
     u'reintegrables',
     u'enamorado',
     u'rigurosa',
     u'irlandesa',
     u'confiados',
     u'superficiales',
     u'maravillosos',
     u'acuciantes',
     u'equipado',
     u'brindada',
     u'merecido',
     u'frustrados',
     u'completas',
     u'otorgadas',
     u'condicionada',
     u'condicionado',
     u'rumanos',
     u'compatibles',
     u'serena',
     u'arquitect\xf3nica',
     u'macroecon\xf3micos',
     u'venidero',
     u'innovadoras',
     u'aisladas',
     u'abusivo',
     u'abusiva',
     u'stripper',
     u'afganas',
     u'suave',
     u'amigas',
     u'anulados',
     u'importada',
     u'distribuida',
     u'amable',
     u'dispares',
     u'contrarias',
     u'convencidas',
     u'distendido',
     u'lugano',
     u'f\xfanebre',
     u'sucios',
     u'inexorable',
     u'navales',
     u'accidentados',
     u'viceprimer',
     u'resultante',
     u'armenia',
     u'ejecutadas',
     u'insatisfecha',
     u'postulado',
     u'ramognino',
     u'preelectorales',
     u'extracurricular',
     u'generalizadas',
     u'recordado',
     u'indiscriminado',
     u'salvajes',
     u'infructuosos',
     u'marat\xf3nica',
     u'adaptados',
     u'macroecon\xf3mica',
     u'convulsionado',
     u'previsibles',
     u'compensador',
     u'adheridos',
     u'amengual',
     u'indisimulable',
     u'lavisse',
     u'crediticio',
     u'blancos',
     u'convulsionada',
     u'catastrales',
     u'alterno',
     u'reflejados',
     u'genuinos',
     u'memorables',
     u'inversa',
     u'revocatorio',
     u'laicos',
     u'matriculados',
     u'especulativos',
     u'hipot\xe9tico',
     u'hipot\xe9tica',
     u'bialet',
     u'visitante',
     u'solucionado',
     u'sutil',
     u'desopilante',
     u'problem\xe1ticas',
     u'noticiosa',
     u'cancelatorio',
     u'geopol\xedtico',
     u'descendiente',
     u'ancestral',
     u'deprimente',
     u'londinense',
     u'trivalente',
     u'categorizada',
     u'intolerable',
     u'tentados',
     u'semestrales',
     u'obsoleto',
     u'prepotente',
     u'tenaz',
     u'cristalina',
     u'cristalino',
     u'apasionante',
     u'agroexportador',
     u'allegada',
     u'compensatorios',
     u'desdoblada',
     u'desdoblado',
     u'suramericana',
     u'espaciales',
     u'excluida',
     u'oxobiodegradables',
     u'asombrosa',
     u'alusivos',
     u'sostenibles',
     u'alcoh\xf3lico',
     u'nico',
     u'epidemiol\xf3gica',
     u'comparables',
     u'\xf3seos',
     u'lindantes',
     u'gobernada',
     u'impagas',
     u'biol\xf3gicas',
     u'galvarino',
     u'\xedntima',
     u'contigua',
     u'jerusal\xe9n',
     u'insistente',
     u'contempor\xe1neo',
     u'sorprendida',
     u'ganadora',
     u'garrido',
     u'clio',
     u'prestados',
     u'digestivo',
     u'fallecidas',
     u'feas',
     u'lavedra',
     u'nutrida',
     u'nutrido',
     u'netas',
     u'abocados',
     u'liviana',
     u'presa',
     u'facilitados',
     u'di\xe9sel',
     u'compensatorio',
     u'protestante',
     u'indiscreta',
     u'piemonte',
     u'caribe\xf1a',
     u'yanqui',
     u'minoritaria',
     u'minoritario',
     u'desocupada',
     u'inesperados',
     u'd\xe9cima',
     u'valente',
     u'nocturnas',
     u'sisto',
     u'moderados',
     u'savio',
     u'storni',
     u'copiosa',
     u'macabro',
     u'preterintencional',
     u'dental',
     u'densas',
     u'trabado',
     u'sonoro',
     u'sonora',
     u'descriptos',
     u'orientadas',
     u'p\xe9simas',
     u'ultrajante',
     u'il\xedcitos',
     u'obligatorios',
     u'comandada',
     u'din\xe1micos',
     u'primatesta',
     u'audrito',
     u'gesell',
     u'\xednfima',
     u'\xednfimo',
     u'encuadrado',
     u'originados',
     u'satisfactorio',
     u'adheridas',
     u'desastrosa',
     u'angelelli',
     u'aceitado',
     u'extra\xeddos',
     u'carism\xe1tico',
     u'silvopastoril',
     u'departamentales',
     u'estad\xedsticos',
     u'apurada',
     u'dudosos',
     u'semipresencial',
     u'contadas',
     u'depravado',
     u'cong\xe9nitas',
     u'causae',
     u'maltrecha',
     u'magro',
     u'disfrazados',
     u'solemnes',
     u'capacitada',
     u'tucumano',
     u'novedosos',
     u'pl\xe1sticos',
     u'sinf\xf3nica',
     u'jaqueado',
     u'reservadas',
     u'ordenados',
     u'incalculable',
     u'actuante',
     u'posicionada',
     u't\xf3xica',
     u't\xf3xico',
     u'obsoletas',
     u'latino',
     u'incumplidas',
     u'distribuidas',
     u'\xe1gil',
     u'neoyorquino',
     u'pragm\xe1tico',
     u'cardiorrespiratorio',
     u'consensuadas',
     u'imperdible',
     u'congregados',
     u'sagrados',
     u'hereditaria',
     u'continuas',
     u'emitidas',
     u'te\xf3ricas',
     u'publicitada',
     u'implementada',
     u'vidente',
     u'consagrados',
     u'reunidas',
     u'fundadora',
     u'antikirchneristas',
     u'pastorino',
     u'contempladas',
     u'secuestradas',
     u'pactados',
     u'abundantes',
     u'gigantescas',
     u'ventajoso',
     u'inclusivo',
     u'deficitario',
     u'deficitaria',
     u'irritante',
     u'antidisturbios',
     u'sugeridas',
     u'bastos',
     u'colapsada',
     u'coli',
     u'baleados',
     u'ingleses',
     u'garraham',
     u'paisaj\xedstico',
     u'angel',
     u'alimenticios',
     u'lim\xedtrofe',
     u'subordinada',
     u'colombo',
     u'ganaderos',
     u'inaudi',
     u'altamira',
     u'liberadas',
     u'etaria',
     u'descabellados',
     u'disciplinarias',
     u'-pero',
     u'vehiculares',
     u'tirada',
     u'vasca',
     u'villada',
     u'anormal',
     u'aduaneros',
     u'cualitativo',
     u'arom\xe1ticas',
     u'yerom',
     u'agresivos',
     u'nerviosos',
     u'da\xf1ada',
     u'atanor',
     u'detallados',
     u'esperanzados',
     u'probadas',
     u'livianos',
     u'important\xedsimo',
     u'semi\xe1rida',
     u'desconocidas',
     u'perjudiciales',
     u'santacruce\xf1a',
     u'reestatizada',
     u'cortadas',
     u'fiduciario',
     u'\xe1rida',
     u't\xedpicos',
     u'sismol\xf3gicos',
     u'circunstanciales',
     u'nocivos',
     u'preparatoria',
     u'amarillas',
     u'paola',
     u'adulta',
     u'comprendida',
     u'injustificado',
     u'injustificada',
     u'confiada',
     u'champaqu\xed',
     u'resueltas',
     u'anclado',
     u'persistentes',
     u'desmedida',
     u'lindas',
     u'desnuda',
     u'electos',
     u'desorientada',
     u'pesimistas',
     u'capitalista',
     u'lectora',
     u'prematuros',
     u'estancado',
     u'medieval',
     u'esclavo',
     u'sabattini',
     u'vendida',
     u'alpino',
     u'verdeazuladas',
     u'nacionalistas',
     u'autoritarias',
     u'a\xedda',
     u'aquejada',
     u'revelador',
     u'restringido',
     u'jesu\xedticas',
     u'exclusivos',
     u'alimentadas',
     u'mendocinas',
     u'cubierta',
     u'pericial',
     u'encendidos',
     u'unilaterales',
     u'apodado',
     u'probatorios',
     u'falaz',
     u'coreana',
     u'cuidadosa',
     u'honrado',
     u'ajustados',
     u'bobas',
     u'otrora',
     u'flaco',
     u'nerviosa',
     u'incompetente',
     u'c\xe1ndido',
     u'irrefutables',
     u'\xf3ptimo',
     u'colmado',
     u'colmada',
     u'discriminados',
     u'honesto',
     u'tapada',
     u'neta',
     u'patrios',
     u'remunerativa',
     u'alarmados',
     u'honesta',
     u'conciente',
     u'magno',
     u'injustificable',
     u'sincero',
     u'amparados',
     u'pozzi',
     u'revelada',
     u'dilatada',
     u'contados',
     u'apurados',
     u'anticipados',
     u'propietarias',
     u'pascua',
     u'remota',
     u'remoto',
     u'acreditado',
     u'porcina',
     u'exigidas',
     u'divulgada',
     u'troncal',
     u'desalentador',
     u't\xedmido',
     u'recreativo',
     u'revolucionarios',
     u'corregido',
     u'sindicado',
     u'ut\xf3pico',
     u'antis\xedsmicas',
     u'tarifarias',
     u'medicinales',
     u'audaces',
     u'justificada',
     u'franquista',
     u'tribunalicias',
     u'sorpresivos',
     u'atrasada',
     u'horrenda',
     u'postergados',
     u'f\xe9rtil',
     u'braille',
     u'fluido',
     u'palpable',
     u'vulgar',
     u'preuniversitarios',
     u'catalina',
     u'esquivo',
     u'esquiva',
     u'antidumping',
     u'asesinadas',
     u'atrasadas',
     u'est\xe9tica',
     u'est\xe9tico',
     u'terap\xe9uticos',
     u'combativa',
     u'prepagos',
     u'riesgosos',
     u'redituable',
     u'ingenuo',
     u'desarmado',
     u'ego\xedsta',
     u'impactantes',
     u'inspirados',
     u'agravadas',
     u'encuadrados',
     u'labradas',
     u'multimillonaria',
     u'reclutados',
     u'fabriles',
     u'id\xe9nticas',
     u'lamentables',
     u'probatorio',
     u'encarcelado',
     u'criolla',
     u'sismog\xe9nico',
     u'cuantiosas',
     u'privilegiado',
     u'privilegiada',
     u'subjetivo',
     u'primitiva',
     u'norte\xf1a',
     u'eiffel',
     u'turbio',
     u'desmentida',
     u'angelino',
     u'concentrada',
     u'desgastante',
     u'superfluos',
     u'rumipal',
     u'portugu\xe9s',
     u'ezequiel',
     u'inalcanzable',
     u'helado',
     u'delantero',
     u'asesino',
     u'templado',
     u'subsidiada',
     u'apagadas',
     u'manso',
     u'saravia',
     u'lejanos',
     u'card\xedacos',
     u'pat\xe9tico',
     u'lideradas',
     u'mentada',
     u'esther',
     u'poblada',
     u'fundacionales',
     u'invernales',
     u'despedidos',
     u'monopartido',
     u'zonales',
     u'concebidos',
     u'mat\xedas',
     u'ejecutados',
     u'extinto',
     u'mineral',
     u'relevadas',
     u'situados',
     u'sanas',
     u'conrado',
     u'asentados',
     u'arancelaria',
     u'zigzagueante',
     u'precedentes',
     u'pasivo',
     u'castigado',
     u'amarga',
     u'forzado',
     u'pandolfi',
     u'aceitados',
