]0;IPython: Escritorio/TextminingInit 1/1 with method: k-means++
Inertia for init 1/1: 39.895359
Minibatch iteration 1/23100: mean batch inertia: 0.076153, ewa inertia: 0.076153 
      u'195;&#8240;ste',
      u'up1',
      u'3,8',
      u'3,5',
      u'3,6',
      u'3,1',
      u'3,2',
      u'10,5',
      u'ciento',
      u'5,5',
      u'1,8',
      u'1,9',
      u'1,6',
      u'1,7',
      u'1,5',
      u'1,2',
      u'1,3',
      u'1,1',
      u'226;&#8364;&#8220;no',
      u'-que',
      u'12,6',
      u'2,50',
      u'-con',
      u'-como',
      u'cientos',
      u'$',
      u'-sin',
      u'721,9',
      u'2,60',
      u'16,5',
      u'226;&#8364;&#8220;la',
      u'194;&#160',
      u'1,4',
      u'1&#194;&#186',
      u'8,9',
      u'8,7',
      u'8,5',
      u'25,2',
      u'6,5',
      u'6,4',
      u'-no',
      u'226;&#8364;&#8220;y',
      u'-a',
      u'-y',
      u'11,2',
      u'11,6',
      u'-los',
      u'1\xb0',
      u'1\xba',
      u'194;&#8230',
      u'\u2013no',
      u'cero',
      u'-al',
      u'4,5',
      u'195;&#8240;l',
      u'ee.uu',
      u'0,7',
      u'0,6',
      u'0,5',
      u'0,4',
      u'0,8',
      u'2,9',
      u'2,8',
      u'2,5',
      u'2,4',
      u'2,7',
      u'2,6',
      u'2,2',
      u'195;&#8216;\xe1\xf1ez',
      u'1,50',
      u'triple',
      u'12,25',
      u'-la',
      u'-lo',
      u'desag&#195;&#188;es',
      u'226;&#8364;&#8220;s\xed',
      u'ambas',
      u'12,5',
      u'226;&#8364;&#8220;con',
      u'-por'],
 20: [u'brizuela',
      u'accastello',
      u'g\xf3mez',
      u'barrionuevo',
      u'avalle',
      u'duhalde',
      u'relevaron',
      u'scoppa',
      u'buzzi',
      u'fellner',
      u'angeloz',
      u'realizar',
      u'sadous',
      u'sigal',
      u'garc\xeda',
      u'mondino'],
 21: [u'deber\xeda',
      u'pudo',
      u'anunci\xf3',
      u'parecen',
      u'pueda',
      u'neg\xf3',
      u'debi\xf3',
      u'dijo',
      u'podr\xedan',
      u'promulg\xf3',
      u'confirm\xf3',
      u'deber\xedan',
      u'debe',
      u'ratific\xf3',
      u'admiti\xf3',
      u'volvi\xf3',
      u'podr\xeda',
      u'parece'],
 22: [u'sede',
      u'c\xfapula',
      u'conducta',
      u'personal',
      u'm\xf3vil',
      u'fuerza',
      u'persecuci\xf3n',
      u'comisi\xf3n',
      u'investigaci\xf3n',
      u'custodia',
      u'represi\xf3n',
      u'complicidad',
      u'jefe',
      u'presencia',
      u'fuente',
      u'destacamento'],
 23: [u'supuestos', u'graves', u'varela', u'randazzo'],
 24: [u'zamboni', u'miguel', u'*'],
 25: [u'teresa',
      u'revocatorio',
      u'in\xe9s',
      u'esther',
      u'soledad',
      u'eugenia'],
 26: [u'fibrosis',
      u'londero',
      u'iso',
      u'vigentes',
      u'puedan',
      u'villata',
      u'podr\xe1n',
      u'oca\xf1a',
      u'cama\xf1o',
      u'deben',
      u'rafael',
      u'l\xf3pez'],
 27: [u'calidad',
      u'cartera',
      u'carpetas',
      u'domicilio',
      u'marcelo',
      u'sanciones',
      u'crisis',
      u'recursos',
      u'caso',
      u'organizaciones',
      u'relaciones',
      u'matrimonio',
      u'medidas',
      u'emergencias',
      u'fuentes',
      u'pareja',
      u'oferta',
      u'peugeot',
      u'monetario',
      u'condiciones',
      u'tv',
      u'formulario',
      u'pol\xedticas',
      u'servicios',
      u'reformas',
      u'luis',
      u'viviendas',
      u'sentido',
      u'casamiento',
      u'retenciones',
      u'investigaciones',
      u'problemas',
      u'estafas',
      u'edici\xf3n',
      u'irregularidades',
      u'redes',
      u'entidades',
      u'comunidad',
      u'valle',
      u'\xe1reas',
      u'ciencias'],
 28: [u'elvio',
      u'sexual',
      u'pr\xf3xima',
      u'largo',
      u'sola',
      u'rara',
      u'primaria',
      u'pasada',
      u'tercera',
      u'hizo',
      u'segunda',
      u'nueva',
      u'largos',
      u'anterior',
      u'plena',
      u'sectoriales',
      u'blas',
      u'cat\xf3lica',
      u'\xfanica',
      u'presente',
      u'fuerte',
      u'paz',
      u'murieron'],
 29: [u'cubiertos', u'existido', u'habido', u'consenso'],
 30: [u'docentes',
      u'votos',
      u'efectivos',
      u'pa\xeds',
      u'referencia',
      u'ciudadanos',
      u'trabajadores',
      u'giordano',
      u'semanas',
      u'esperar',
      u'apenas',
      u'tropas',
      u'campa\xf1a',
      u'donantes',
      u'veces',
      u'soldados',
      u'toneladas',
      u'j\xf3venes',
      u'estudiantes',
      u'pasajeros',
      u'seres',
      u'vecinos',
      u'semana',
      u'rato',
      u'fuerzas',
      u'unidades',
      u'empleados',
      u'muertos',
      u'euros',
      u'fr\xedo',
      u'hincapi\xe9',
      u'nacidos',
      u'estaban',
      u'cargo',
      u'd\xf3lares',
      u'hombres',
      u'kilos',
      u'alumnos',
      u'veh\xedculos',
      u'meses',
      u'manifestantes',
      u'estallar',
      u'litros',
      u'problema',
      u'cordobeses',
      u'horas',
      u'personas',
      u'diplom\xe1ticos',
      u'afiliados',
      u'beneficiarios',
      u'autos',
      u'chicos',
      u'documentos',
      u'hect\xe1reas',
      u'd\xe9cadas',
      u'puestos',
      u'militares',
      u'usuarios',
      u'trabajo',
      u'provincia',
      u'quiroga',
      u'habitantes'],
 31: [u'asistencial',
      u'comercial',
      u'porte\xf1o',
      u'am\xe9rica',
      u'urbano',
      u'c\xedvico',
      u'empresario',
      u'-',
      u'cultural',
      u'm\xe9dico',
      u'educativo',
      u'clandestino',
      u'vecinal',
      u'hist\xf3rico',
      u'industrial',
      u'cordob\xe9s',
      u'motor'],
 32: [u'sanitario',
      u'nuclear',
      u'molida',
      u'previsional',
      u'frontal',
      u'jubilatorio',
      u'mart\xednez',
      u'ramognino',
      u'bancario',
      u'bovina',
      u'm\xfaltiple',
      u'subi\xf3',
      u'el\xe9ctrico',
      u'el\xe9ctrica',
      u'integrado',
      u'productivo',
      u'vacuna',
      u'nervioso',
      u'falo',
      u'polakoff',
      u't.',
      u'taborda',
      u'capello',
      u'c\xe1ceres',
      u'altamirano',
      u'interconectado',
      u'financiero',
      u'brito',
      u'hidalgo',
      u'cossar',
      u'recibe',
      u'inmunol\xf3gico',
      u'merch\xe1n',
      u'democr\xe1tico',
      u'inform\xe1tico',
      u'at\xf3mica',
      u'solar',
      u'penal',
      u'tinelli',
      u'e\xf3lica'],
 33: [u'debat\xeda',
      u'dialog\xf3',
      u'igual',
      u'dictado',
      u'desplaz\xf3',
      u'ignoraba',
      u'fuere',
      u'analicen',
      u'gastar\xe1',
      u'librando',
      u'adquiri\xf3',
      u'pint\xf3',
      u'usar\xe1n',
      u'calificaron',
      u'pinta',
      u'constituya',
      u'aprendi\xf3',
      u'ordenan',
      u'ser\xeda',
      u'rompen',
      u'cerrada',
      u'ordenaron',
      u'intercambiaron',
      u'ostenta',
      u'presupone',
      u'brindar\xe1',
      u'unir\xe1',
      u'trasladarse',
      u'rechazando',
      u'descendi\xf3',
      u'bogar',
      u'conceder',
      u'clausurar',
      u'empeora',
      u'compran',
      u'ahorran',
      u'ahorrar',
      u'xvi',
      u'confunde',
      u'reemplazarlo',
      u'financiar\xeda',
      u'extienden',
      u'empeor\xf3',
      u'apostaban',
      u'cerrar\xe1n',
      u'filman',
      u'filmar',
      u'incurrido',
      u'iniciarse',
      u'ascienden',
      u'desactiv\xf3',
      u'reabierto',
      u'desaparecen',
      u'explota',
      u'hirieron',
      u'benefician',
      u'culpar',
      u'culpan',
      u'explot\xf3',
      u'yanicelli',
      u'dispongan',
      u'v\xe9lez',
      u'consegu\xeda',
      u'minar',
      u'tenerlo',
      u'tenerla',
      u'conseguir\xe1',
      u'venderse',
      u'faltado',
      u'arrancaron',
      u'difieren',
      u'huyeron',
      u'estrenar\xe1',
      u'consolid\xf3',
      u'bajen',
      u'desaf\xeda',
      u'entrevist\xf3',
      u'admit\xeda',
      u'sit\xfaan',
      u'oyeron',
      u'consolida',
      u'consolide',
      u'erigirse',
      u'mejore',
      u'instan',
      u'brome\xf3',
      u'persistir',
      u'protagonizado',
      u'seremos',
      u'valoren',
      u'apostar',
      u'incrementan',
      u'recurrieron',
      u'colocan',
      u'enteraron',
      u'atar',
      u'mezcla',
      u'tula',
      u'incurrieron',
      u'informaba',
      u'promocionan',
      u'promocionar',
      u'caracterizan',
      u'sorte\xf3',
      u'gordon',
      u'tamara',
      u'ayudar\xe1',
      u'comparto',
      u'absorbe',
      u'controlada',
      u'desfinanciar',
      u'controlado',
      u'construida',
      u'construido',
      u'modificarse',
      u'enfrentando',
      u'dejen',
      u'ocasionado',
      u'recalca',
      u'monde',
      u'recurren',
      u'evitado',
      u'apu\xf1alado',
      u'auguran',
      u'despistar',
      u'entregan',
      u'condice',
      u'requerir\xe1',
      u'sufrir\xe1',
      u'contemplan',
      u'reaccionar',
      u'sufr\xeda',
      u'contemplar',
      u'arrojar\xeda',
      u'protegiendo',
      u'discutido',
      u'rompa',
      u'rompe',
      u'sume',
      u'reedita',
      u'llevaran',
      u'cuida',
      u'predica',
      u'lucen',
      u'opinaron',
      u'entorpecer',
      u'colapsar',
      u'modifican',
      u'licuando',
      u'seleccionar',
      u'quedara',
      u'proh\xedben',
      u'crean',
      u'discuti\xf3',
      u'corrija',
      u'inventar',
      u'pas\xe9',
      u'multiplicaron',
      u'condujo',
      u'empezar\xe1',
      u'perjudican',
      u'imprime',
      u'reponer',
      u'desaparecer\xe1',
      u'llevados',
      u'votaban',
      u'exigido',
      u'relanzar',
      u'designados',
      u'permitieran',
      u'integraban',
      u'ampare',
      u'fundar',
      u'significar\xe1',
      u'flotando',
      u'abandone',
      u'recordar\xe1',
      u'abandona',
      u'denuncie',
      u'pertenecer',
      u'propicia',
      u'ingresaran',
      u'cubri\xf3',
      u'definir\xeda',
      u'permanecer\xe1',
      u'luchan',
      u'desconoc\xedan',
      u'pondr\xe1n',
      u'aprestaba',
      u'fabricado',
      u'resguardar',
      u'sumara',
      u'birri',
      u'bastan',
      u'separado',
      u'entregarlo',
      u'entregarle',
      u'barrer',
      u'expropiar',
      u'reglamenta',
      u'desaparecieron',
      u'reglamente',
      u'empujar',
      u'continuaban',
      u'prolongue',
      u'apur\xf3',
      u'adapta',
      u'prevalecer',
      u'reglament\xf3',
      u'esclarecer',
      u'adujeron',
      u'apura',
      u'llamaban',
      u'luder',
      u'sustrae',
      u'llevar\xeda',
      u'agudiza',
      u'olmos',
      u'osan',
      u'repartan',
      u'voy',
      u'faltando',
      u'libran',
      u'agudiz\xf3',
      u'recorren',
      u'salva',
      u'descubrir',
      u'mandan',
      u'hayan',
      u'expandiendo',
      u'replantearse',
      u'clarificar',
      u'rubalcaba',
      u'limitar\xe1',
      u'corrobor\xf3',
      u'presentara',
      u'priorizaron',
      u'aumentar\xeda',
      u'aterriz\xf3',
      u'soportan',
      u'pierda',
      u'demostraron',
      u'colisionaron',
      u'resolver\xeda',
      u'chan',
      u'estalla',
      u'adhieran',
      u'juntaron',
      u'industrializar',
      u'manejando',
      u'atenta',
      u'devuelva',
      u'devuelve',
      u'vivir\xe1n',
      u'presidida',
      u'descuidar',
      u'proces\xf3',
      u'verlo',
      u'verla',
      u'desacreditar',
      u'so\xf1ar',
      u'centran',
      u'contin\xfaen',
      u'procesa',
      u'necesitaban',
      u'comandaba',
      u'debatirse',
      u'festejar\xe1',
      u'alejandra',
      u'impon\xeda',
      u'durban',
      u'pod\xe9s',
      u'vali\xf3',
      u'tomaban',
      u'blando',
      u'ponder\xf3',
      u'privilegiar',
      u'propusieron',
      u'asistido',
      u'volver\xe1',
      u'impedido',
      u'adjudicarse',
      u'integraba',
      u'producirse',
      u's\xe1rsfield',
      u'destin\xf3',
      u'tratarla',
      u'tratarlo',
      u'sincerar',
      u'vetar',
      u'destine',
      u'ocasionar',
      u'manejado',
      u'ocasionan',
      u'cruza',
      u'operada',
      u'transfiere',
      u'decidida',
      u'muamar',
      u'sobran',
      u'prestaron',
      u'revisando',
      u'evidenci\xf3',
      u'complicada',
      u'complicado',
      u'sacudi\xf3',
      u'extorsionar',
      u'prendieron',
      u'transcurrieron',
      u'proporcionar',
      u'encabezan',
      u'buscarla',
      u'atrajo',
      u'cortando',
      u'ignoradas',
      u'compete',
      u'presidi\xf3',
      u'decirles',
      u'ocuparon',
      u'escuchaba',
      u'manej\xf3',
      u'recogi\xf3',
      u'coincidido',
      u'presidir',
      u'consignar',
      u'maneje',
      u'busque',
      u'reclamaban',
      u'indiquen',
      u'discutan',
      u'interrumpieron',
      u'aplaudir',
      u'incorpora',
      u'insta',
      u'jugaba',
      u'desprendi\xf3',
      u'amenazando',
      u'pude',
      u'contaminar',
      u'contaminan',
      u'conduc\xedan',
      u'incorpor\xf3',
      u'aplaudi\xf3',
      u'sembr\xf3',
      u'atraer',
      u'recuperado',
      u'dar\xedan',
      u'derivaron',
      u'sumado',
      u'probado',
      u'comprobar',
      u'elegida',
      u'demorado',
      u'desconoc\xeda',
      u'importar\xe1',
      u'gobernando',
      u'agarrar',
      u'colocar\xe1',
      u'aprecia',
      u'hagamos',
      u'acepten',
      u'desciende',
      u'destilan',
      u'negaban',
      u'prefirieron',
      u'declarados',
      u'vigilar',
      u'vislumbra',
      u'recomiendan',
      u'concluido',
      u'obtenga',
      u'ofrecido',
      u'f\xe9lix',
      u'secuestrar',
      u'contar\xeda',
      u'proliferan',
      u'condujeron',
      u'perseguir',
      u'destruye',
      u'ca\xeda',
      u'fiscalizar',
      u'salamone',
      u'comercializado',
      u'abastece',
      u'supervisar',
      u'invitan',
      u'silvina',
      u'midieron',
      u'desataron',
      u'compartieron',
      u'esclarecerlos',
      u'contengan',
      u'concertar',
      u'elevando',
      u'ordena',
      u'ordene',
      u'saliendo',
      u'reparti\xf3',
      u'lavar',
      u'equipara',
      u'ceder',
      u'repara',
      u'visitaron',
      u'reintegrar\xe1',
      u'desviar',
      u'exig\xeda',
      u'pensemos',
      u'reanud\xf3',
      u'concurrir\xe1',
      u'impulsar\xe1',
      u'intensificar',
      u'suceder\xe1n',
      u'actualizan',
      u'actualizar',
      u'aclare',
      u'creciendo',
      u'encargan',
      u'equiparar',
      u'abrazar',
      u'regal\xf3',
      u'lider\xf3',
      u'restablecer',
      u'legalizar',
      u'retribuir\xe1',
      u'opta',
      u'concluyen',
      u'conducidos',
      u'deb\xeda',
      u'arredondo',
      u'introduce',
      u'derogar',
      u'cumpl\xedan',
      u'cuenten',
      u'precisar',
      u'otorgado',
      u'recolecta',
      u'ibar',
      u'efectuaron',
      u'estudi\xf3',
      u'mejorando',
      u'acudido',
      u'utilizadas',
      u'sobrevivir',
      u'baje',
      u'trazar',
      u'estudie',
      u'redoblar',
      u'dibujar',
      u'sobrevivi\xf3',
      u'cubrir\xe1',
      u'llevarla',
      u'pagarlo',
      u'pagarle',
      u'pagarla',
      u'continuado',
      u'convocando',
      u'votar\xe1n',
      u'acostumbrarse',
      u'correspondan',
      u'presentados',
      u'concretado',
      u'suministrar',
      u'reunir\xe1n',
      u'analizaron',
      u'respondan',
      u'atravesar',
      u'enviando',
      u'despertando',
      u'narr\xf3',
      u'rodean',
      u'traspasar',
      u'facilit\xf3',
      u'iniciada',
      u'celebrar\xe1n',
      u'muscar\xe1',
      u'esgrime',
      u'narra',
      u'debatimos',
      u'resistido',
      u'daremos',
      u'transmiten',
      u'pasar\xe1n',
      u'protegi\xf3',
      u'verse',
      u'ama',
      u'informara',
      u'repercuti\xf3',
      u'procesan',
      u'or\xe1n',
      u'informar\xe1',
      u'dibuja',
      u'actualizarse',
      u'sirva',
      u'anticiparse',
      u'volc\xf3',
      u'moderar',
      u'aceler\xf3',
      u'intente',
      u'demora',
      u'dec\xedamos',
      u'volver\xeda',
      u'interesan',
      u'estando',
      u'resultar\xeda',
      u'mont\xf3',
      u'propiciar',
      u'estabilizar',
      u'pionera',
      u'argumentan',
      u'argumentar',
      u'fracasar',
      u'anot\xf3',
      u'argumentaron',
      u'compone',
      u'manten\xedan',
      u'evaluar\xe1',
      u'habilitar\xe1',
      u'receptar',
      u'respaldan',
      u'vestirse',
      u'pende',
      u'brindarle',
      u'sobresalen',
      u'asignar',
      u'alberga',
      u'asignan',
      u'desvirtuar',
      u'reemplazar\xe1',
      u'acumul\xf3',
      u'efectivizar',
      u'pedraza',
      u'desemboca',
      u'aguardar',
      u'penalizar',
      u'nac\xeda',
      u'admitir',
      u'analizaba',
      u'derroc\xf3',
      u'basar',
      u'basan',
      u'prestaba',
      u'usar\xe1',
      u'desafi\xf3',
      u'hallar',
      u'inhabilit\xf3',
      u'hallan',
      u'dirigieron',
      u'confunden',
      u'a\xf1adir',
      u'recogido',
      u'confluir',
      u'componen',
      u'leandro',
      u'agregando',
      u'valga',
      u'administra',
      u'evaluaron',
      u'colaps\xf3',
      u'protejan',
      u'comprando',
      u'proponiendo',
      u'garanticen',
      u'experimentar',
      u'repuso',
      u'desplazaron',
      u'recaudaron',
      u'mejoraron',
      u'abrir\xe1n',
      u'deseen',
      u'impresiona',
      u'continuaron',
      u'destituido',
      u'amenazaron',
      u'aparec\xeda',
      u'informan',
      u'autorizan',
      u'encauzar',
      u'atend\xeda',
      u'tocan',
      u'enviaba',
      u'labr\xf3',
      u'comenzamos',
      u'razon\xf3',
      u'hac\xedamos',
      u'implementan',
      u'organizando',
      u'realizaban',
      u'limpi\xf3',
      u'retirarse',
      u'perjudicando',
      u'estimar',
      u'mueren',
      u'contenga',
      u'encarna',
      u'labraron',
      u'agradezco',
      u'felicit\xf3',
      u'abordar\xe1',
      u'desmentir',
      u'perd\xeda',
      u'atropellar',
      u'alcanzada',
      u'talar',
      u'despach\xf3',
      u'otorgan',
      u'cruzando',
      u'acceder\xe1n',
      u'limitaba',
      u'deleg\xf3',
      u'adoptar\xe1n',
      u'planificar',
      u'duele',
      u'rega',
      u'planific\xf3',
      u'secuestrada',
      u'intentamos',
      u'portando',
      u'proveer\xe1',
      u'vari\xf3',
      u'apoyen',
      u'escapando',
      u'sospechaba',
      u'limite',
      u'difunden',
      u'desarticular',
      u'cotiz\xf3',
      u'cobrar\xeda',
      u'desgastar',
      u'interrumpe',
      u'cometa',
      u'comete',
      u'cotiza',
      u'mostrarle',
      u'finalice',
      u'vuelva',
      u'repitiendo',
      u'grenat',
      u'temer',
      u'leer\xe1',
      u'detienen',
      u'estar\xedamos',
      u'consideraban',
      u'insfr\xe1n',
      u'regresan',
      u'anticipa',
      u'investiguen',
      u'roto',
      u'disponga',
      u'ocurrir\xeda',
      u'correspondi\xf3',
      u'criticada',
      u'criticado',
      u'sobresey\xf3',
      u'puedo',
      u'reza',
      u'disfrutaron',
      u'forzaron',
      u'est\xe1bamos',
      u'adeuda',
      u'describen',
      u'usados',
      u'integrar\xe1',
      u'fortalecido',
      u'registrando',
      u'leyr\xeda',
      u'aprovechar\xe1',
      u'contratado',
      u'presman',
      u'aquejan',
      u'contendr\xe1',
      u'reiterado',
      u'utilizaban',
      u'abra',
      u'calentar',
      u'partir\xe1n',
      u'pretendan',
      u'convertir\xeda',
      u'ordenaba',
      u'llenan',
      u'pelean',
      u'decirlo',
      u'decirle',
      u'implementar\xe1',
      u'ganamos',
      u'incursionar',
      u'reclamamos',
      u'reun\xedan',
      u'igualar',
      u'hernando',
      u'hubieran',
      u'increp\xf3',
      u'conectar',
      u'tradujo',
      u'enviar\xe1n',
      u'imaginaba',
      u'manda',
      u'cre\xed',
      u'mitigar',
      u'resume',
      u'destinaron',
      u'internados',
      u'impusieron',
      u'capacitar',
      u'moviendo',
      u'conforma',
      u'gabriela',
      u'someti\xf3',
      u'abstuvo',
      u'conform\xf3',
      u'detiene',
      u'ayudando',
      u'haremos',
      u'golpeaba',
      u'suenan',
      u'convive',
      u'sirvan',
      u'demoraron',
      u'afectados',
      u'consagrado',
      u'desalentar',
      u'guti\xe9rrez',
      u'agreden',
      u'contrata',
      u'usada',
      u'ampl\xeda',
      u'prest\xf3',
      u'contrat\xf3',
      u'compartiendo',
      u'interes\xf3',
      u'transmitido',
      u'proclamar',
      u'preste',
      u'trabajen',
      u'abord\xf3',
      u'acarrea',
      u'formaba',
      u'limitado',
      u'generen',
      u'importaba',
      u'bajar\xe1n',
      u'paralizar',
      u'votando',
      u'andando',
      u'vaticinan',
      u'desempe\xf1aba',
      u'olvidemos',
      u'solicitamos',
      u'patear',
      u'fijaba',
      u'revalorizar',
      u'dise\xf1a',
      u'somos',
      u'alegando',
      u'sit\xfaa',
      u'mantenerse',
      u'dise\xf1\xf3',
      u'asuman',
      u'califica',
      u'montado',
      u'honran',
      u'espere',
      u'honrar',
      u'recuerden',
      u'apareciera',
      u'sospechan',
      u'atrap\xf3',
      u'sospechar',
      u'guarden',
      u'esper\xf3',
      u'comprometerse',
      u'costando',
      u'inquieta',
      u'invertir\xe1',
      u'alessio',
      u'conoc\xed',
      u'trasciende',
      u'sacando',
      u'derrocar',
      u'registrar',
      u'circulaban',
      u'publicar\xe1',
      u'aprovecha',
      u'aproveche',
      u'exportando',
      u'ca\xedan',
      u'publicara',
      u'planifica',
      u'formular',
      u'frenando',
      u'absolvi\xf3',
      u'descarto',
      u'sean',
      u'conformarse',
      u'insistido',
      u'consumar',
      u'financiarse',
      u'consuman',
      u'elijan',
      u'alejarse',
      u'sabiendo',
      u'frenan',
      u'preocupan',
      u'decidan',
      u'pronuncia',
      u'pronuncie',
      u'responsabiliza',
      u'obligar',
      u'obligan',
      u'desandar',
      u'finalizaron',
      u'resuenan',
      u'retrasar',
      u'atravesaba',
      u'acostumbrando',
      u'advirtiendo',
      u'avale',
      u'avala',
      u'estefan\xeda',
      u'fijen',
      u'encarece',
      u'estimular',
      u'olocco',
      u'promueva',
      u'ocupando',
      u'estimaron',
      u'liberada',
      u'contagi\xf3',
      u'involucr\xf3',
      u'esper\xe1bamos',
      u'inaugurar\xe1',
      u'prevaleci\xf3',
      u'reservan',
      u'surjan',
      u'pensarse',
      u'recolectar',
      u'involucre',
      u'ampliando',
      u'traen',
      u'afecten',
      u'acercarse',
      u'aportar\xeda',
      u'brindada',
      u'inciden',
      u'existieran',
      u'expresan',
      u'experimentado',
      u'reconocer\xe1',
      u'merecido',
      u'waisman',
      u'ramona',
      u'sacarse',
      u'guarda',
      u'prorrogada',
      u'vulnera',
      u'levantado',
      u'guard\xf3',
      u'recal\xf3',
      u'tributan',
      u'tributar',
      u'frustr\xf3',
      u'pretendi\xf3',
      u'pon\xedan',
      u'resaltar',
      u'subrayaron',
      u'cobrar\xe1',
      u'resaltan',
      u'visitan',
      u'empiece',
      u'completan',
      u'cometiendo',
      u'aguardaba',
      u'obligar\xeda',
      u'confesaron',
      u'emergi\xf3',
      u'retornar',
      u'refut\xf3',
      u'repitieron',
      u'promet\xeda',
      u'massera',
      u'gobiernan',
      u'evitar\xe1n',
      u'llevarlos',
      u'garantizar\xe1',
      u'valer',
      u'choca',
      u'aparecer\xeda',
      u'valen',
      u'estrella',
      u'aut\xf3nomos',
      u'acusaba',
      u'estrell\xf3',
      u'caminaba',
      u'remat\xf3',
      u'anticipan',
      u'anticipar',
      u'cobraran',
      u'resisten',
      u'convencieron',
      u'peligrar',
      u'busco',
      u'intentar\xe1n',
      u'entendemos',
      u'aplacar',
      u'olviden',
      u'afrontan',
      u'eliminan',
      u'insinu\xf3',
      u'privilegiando',
      u'incendi\xf3',
      u'litvinoff',
      u'profundizando',
      u'limitan',
      u'respond\xeda',
      u'invita',
      u'derogue',
      u'cruzaba',
      u'cura',
      u'ovando',
      u'plane\xf3',
      u'vengo',
      u'separarse',
      u'notific\xf3',
      u'resultaba',
      u'elisa',
      u'encerraron',
      u'ausent\xf3',
      u'triplicar',
      u'distribuido',
      u'difiriendo',
      u'teji\xf3',
      u'sesion\xf3',
      u'encabezaron',
      u'crecer\xe1',
      u'delegar',
      u'descendieron',
      u'ordenaban',
      u'conf\xedo',
      u'enviar\xe1',
      u'dicten',
      u'atendidas',
      u'perder\xe1n',
      u'enviara',
      u'trasladaban',
      u'violaron',
      u'marcela',
      u'realizados',
      u'observaba',
      u'erosiona',
      u'procura',
      u'colocarse',
      u'desempe\xf1\xf3',
      u'publique',
      u'trastornan',
      u'desempe\xf1a',
      u'tabar\xe9',
      u'recaudan',
      u'reproducen',
      u'aplicando',
      u'alcanzaban',
      u'vergara',
      u'transferir',
      u'abren',
      u'dispondr\xe1',
      u'asocia',
      u'serv\xeda',
      u'publicadas',
      u'repasar',
      u'mostrar\xeda',
      u'requerir\xe1n',
      u'desestimar',
      u'proven\xedan',
      u'estipula',
      u'consumi\xf3',
      u'tom\xe9',
      u'empezado',
      u'lanzarse',
      u'consumir',
      u'actuamos',
      u'introducen',
      u'acuerdan',
      u'tomo',
      u'invadi\xf3',
      u'domin\xf3',
      u'publicaron',
      u'entregaran',
      u'gritaron',
      u'domina',
      u'invadir',
      u'sustrajeron',
      u'termin\xe9',
      u'bastaba',
      u'encontr\xe9',
      u'proceder\xe1',
      u'debieran',
      u'producir\xedan',
      u'anhela',
      u'exclam\xf3',
      u'retroceder',
      u'recordado',
      u'analizamos',
      u'remarcaron',
      u'simboliza',
      u'potenci\xf3',
      u'portaba',
      u'descubrimos',
      u'certificar',
      u'abrazaron',
      u'merec\xeda',
      u'significado',
      u'ganarse',
      u'mencionaba',
      u'reservar',
      u'conquistar',
      u'bail\xf3',
      u'entablar',
      u'milita',
      u'derribar',
      u'ratifican',
      u'enjuiciar',
      u'asomar',
      u'habilite',
      u'asoman',
      u'milit\xf3',
      u'funcionaban',
      u'cifran',
      u'unifiquen',
      u'cambie',
      u'percib\xedan',
      u'caben',
      u'cursando',
      u'caber',
      u'disparar',
      u'retenido',
      u'cursan',
      u'opon\xedan',
      u'pavimentar',
      u'sufragar',
      u'acerque',
      u'construir\xe1n',
      u'mostraran',
      u'vuelca',
      u'levante',
      u'obligando',
      u'reaccionaron',
      u'volv\xedan',
      u'beneficiar\xe1',
      u'invitaron',
      u'metieron',
      u'quitaron',
      u'restaurar',
      u'exclama',
      u'jean',
      u'conseguimos',
      u'orlando',
      u'contradice',
      u'proliferaron',
      u'contesta',
      u'var\xeda',
      u'incorporado',
      u'suele',
      u'excluir',
      u'terminamos',
      u'encuentre',
      u'entend\xeda',
      u'salvaguardar',
      u'renovando',
      u'indicado',
      u'sufra',
      u'sent\xed',
      u'hablaban',
      u'acusaban',
      u'borra',
      u'nuclea',
      u'roy',
      u'integrarse',
      u'colocados',
      u'acrecentaron',
      u'detenga',
      u'sobrevivieron',
      u'concluya',
      u'figur\xf3',
      u'colgar',
      u'anda',
      u'rinden',
      u'detalla',
      u'golpeando',
      u'atesora',
      u'inducir',
      u'separa',
      u'hallados',
      u'aparec\xedan',
      u'ordenada',
      u'fortalece',
      u'abarcan',
      u'canalizar',
      u'destacado',
      u'oficializar\xe1',
      u'haberse',
      u'impedir\xe1',
      u'seguiremos',
      u'mostrar\xe1',
      u'formaliz\xf3',
      u'refinanciar',
      u'amenaza',
      u'contamos',
      u'cumplieran',
      u'mostrara',
      u'solicitar\xe1',
      u'sorprendieron',
      u'volver\xedan',
      u'repetir\xeda',
      u'enfrentar\xe1n',
      u'enfocar',
      u'usarlos',
      u'pod\xeda',
      u'equivoc\xf3',
      u'acercando',
      u'carecer',
      u'carecen',
      u'equivoca',
      u'divis\xf3',
      u'mudado',
      u'agregarle',
      u'acaban',
      u'disminuyendo',
      u'acercado',
      u'disolver',
      u'repone',
      u'repensar',
      u'iluminar',
      u'lloraba',
      u'cas\xf3',
      u'comercializan',
      u'promulgada',
      u'formarse',
      u'elaboraron',
      u'ingresaba',
      u'cerraban',
      u'llevarse',
      u'inciso',
      u'quitan',
      u'leyeron',
      u'publicaba',
      u'comprend\xeda',
      u'busquen',
      u'concurrieron',
